,PID_79,HHID_79,year_born,Earnings,HGC_Age28,AFQT
4417,4418,4418,62,95102.305,16.0,50.669998
4420,4421,4421,63,48706.05175,15.0,90.380997
4425,4426,4426,59,271677.325,15.0,95.855003
4426,4427,4427,64,28248.53225,12.0,52.997002
4428,4429,4428,63,83322.50025,19.0,93.796997
4429,4430,4430,63,46046.5585,13.0,76.714996
4431,4432,4432,58,11096.210925,12.0,42.103001
4434,4435,4435,62,128.050953333,11.0,23.267
4435,4436,4435,63,327.214875,9.0,7.4710002
4442,4443,4443,60,48655.65975,12.0,26.497
4447,4448,4447,64,82146.0236667,15.0,94.558998
4452,4453,4453,57,77440.445,14.0,13.91
4460,4461,4459,62,28486.3895,11.0,9.5810003
4465,4466,4466,62,59413.73525,13.0,46.534
4466,4467,4466,64,17960.9765543,11.0,6.02
4467,4468,4468,58,85477.61725,13.0,63.043999
4469,4470,4468,62,46062.122,13.0,60.473
4470,4471,4471,63,160509.79,20.0,93.330002
4488,4489,4489,60,62909.648,12.0,11.388
4496,4497,4497,61,49438.4905,13.0,25.91
4497,4498,4497,63,25884.27555,12.0,61.508999
4499,4500,4500,62,23007.00025,14.0,21.318001
4500,4501,4500,64,44137.7305,8.0,45.181999
4502,4503,4502,61,27774.51575,11.0,4.8530002
4503,4504,4502,62,3709.168395,11.0,1.3329999
4506,4507,4506,64,0.0,10.0,5.0170002
4507,4508,4508,57,72155.4143333,16.0,57.865002
4508,4509,4509,63,89365.66025,13.0,98.904999
4510,4511,4510,59,55317.9025,14.0,68.723
4513,4514,4514,57,114087.0,15.0,83.128998
4516,4517,4517,60,105068.0485,16.0,26.622999
4517,4518,4517,64,60593.9835,14.0,30.349001
4518,4519,4519,62,56864.4485,12.0,38.736
4519,4520,4520,57,42814.87025,12.0,49.904999
4530,4531,4531,61,97491.4575,16.0,66.623001
4534,4535,4535,59,37202.589,14.0,100.0
4539,4540,4539,62,44804.73125,16.0,32.671001
4544,4545,4545,57,128145.96,12.0,52.813999
4546,4547,4547,60,24454.879,12.0,48.57
4547,4548,4548,63,95721.05275,16.0,89.281998
4548,4549,4549,64,0.0,16.0,64.269997
4549,4550,4550,58,59250.11725,16.0,76.531998
4551,4552,4552,64,56761.049,15.0,72.735001
4554,4555,4554,58,0.0,16.0,88.660004
4557,4558,4557,59,22624.81775,12.0,43.273998
4562,4563,4563,61,74292.95725,12.0,43.186001
4565,4566,4566,61,61274.6815,12.0,74.431
4568,4569,4569,60,83502.084,12.0,76.485001
4571,4572,4571,63,52521.11525,12.0,54.282001
4573,4574,4574,59,19681.39975,13.0,33.271999
4574,4575,4575,60,58310.1055,12.0,30.613001
4576,4577,4577,63,43146.81225,12.0,44.479
4578,4579,4578,61,41812.07925,12.0,84.058998
4582,4583,4580,64,18475.102,12.0,70.638
4585,4586,4585,64,53281.37175,12.0,85.959
4594,4595,4593,61,62818.94825,12.0,41.056
4595,4596,4596,58,57593.31025,12.0,66.350998
4596,4597,4596,61,436.2865,9.0,25.896
4600,4601,4601,57,48263.91975,12.0,17.388
4602,4603,4601,60,50958.738,12.0,32.445999
4604,4605,4605,58,0.0,13.0,92.690002
4605,4606,4605,59,2370.1738,16.0,83.831001
4606,4607,4605,58,60252.58,17.0,58.25
4607,4608,4608,61,38040.922,12.0,37.498001
4608,4609,4609,60,247508.4325,19.0,91.857002
4609,4610,4609,62,24454.879,12.0,73.870003
4611,4612,4612,58,23437.8975,12.0,71.625999
4618,4619,4619,61,1145.252075,10.0,12.411
4619,4620,4619,64,0.0,10.0,3.648
4620,4621,4621,61,102437.05075,12.0,66.439003
4622,4623,4622,64,55068.38775,12.0,22.535
4628,4629,4629,62,120284.605,13.0,56.109001
4629,4630,4629,63,118153.03,12.0,44.75
4632,4633,4633,59,80962.076,13.0,35.588001
4633,4634,4633,60,249206.69,16.0,68.487
4634,4635,4633,62,78876.631,14.0,92.940002
4635,4636,4636,60,90490.5765,14.0,31.028
4639,4640,4640,64,34030.348,12.0,28.839001
4641,4642,4642,64,90784.261,13.0,55.007
4642,4643,4643,62,25919.92975,13.0,24.298
4645,4646,4646,60,68916.76175,12.0,36.389999
4647,4648,4648,64,56680.57525,15.0,85.471001
4651,4652,4652,60,64894.84,16.0,92.295998
4653,4654,4653,64,16360.744,14.0,52.935001
4660,4661,4659,61,32462.5626667,14.0,78.036003
4665,4666,4665,58,259311.25,20.0,87.584999
4667,4668,4668,60,199033.035,16.0,81.304001
4668,4669,4668,64,42885.4695,14.0,30.372
4670,4671,4670,60,4740.34775,11.0,13.489
4672,4673,4673,57,36054.5595,12.0,9.4779997
4675,4676,4675,61,50072.44625,12.0,86.920998
4679,4680,4680,60,21962.629,12.0,71.683998
4680,4681,4681,61,9421.93875,10.0,10.844
4686,4687,4686,62,61983.49825,13.0,84.843002
4687,4688,4688,59,158437.9075,16.0,90.899002
4692,4693,4693,62,315153.72,16.0,47.504002
4697,4698,4698,64,97899.062,16.0,69.531998
4698,4699,4699,61,174554.6775,14.0,60.139999
4700,4701,4701,60,247508.4325,12.0,59.027
4701,4702,4701,63,88207.43,14.0,85.658997
4703,4704,4704,60,57968.4825,14.0,66.998001
4706,4707,4707,64,96808.0855,12.0,65.044998
4714,4715,4715,58,73296.133,15.0,97.433998
4715,4716,4716,59,56007.23175,12.0,8.573
4719,4720,4720,57,63411.5185,12.0,50.743
4721,4722,4722,61,35966.8955,12.0,44.638
4728,4729,4729,58,16791.728,12.0,45.692001
4730,4731,4731,59,13614.7895,11.0,16.497
4731,4732,4731,62,24008.70675,12.0,19.224001
4735,4736,4736,63,23281.45175,8.0,12.338
4736,4737,4737,59,46700.40125,16.0,67.580002
4737,4738,4738,57,68799.5371167,12.0,59.362
4739,4740,4740,64,19307.683,12.0,43.261002
4746,4747,4746,63,14398.535875,12.0,11.038
4749,4750,4749,61,37758.4866667,12.0,15.141
4751,4752,4752,63,31069.2255,12.0,60.219002
4754,4755,4755,62,69641.219,12.0,56.643002
4755,4756,4756,63,197475.335,17.0,100.0
4758,4759,4759,58,54137.926,12.0,41.731998
4759,4760,4760,63,40426.325,17.0,95.518997
4763,4764,4764,60,75213.61725,11.0,31.667999
4764,4765,4764,63,55879.288,12.0,66.228996
4766,4767,4767,58,49817.668,17.0,100.0
4769,4770,4769,63,34581.93925,12.0,56.987
4770,4771,4771,57,88447.22325,12.0,27.594999
4772,4773,4773,62,20587.84925,7.0,10.482
4774,4775,4775,58,24477.713,12.0,3.3239999
4775,4776,4776,62,54122.9805,12.0,11.451
4778,4779,4779,64,30488.288,12.0,16.440001
4780,4781,4781,58,21041.4745,9.0,11.341
4787,4788,4788,59,60793.3915,12.0,43.563999
4790,4791,4791,57,49851.2513333,12.0,13.667
4792,4793,4793,63,112502.438667,16.0,86.859001
4793,4794,4793,64,42767.45675,14.0,65.892998
4798,4799,4799,61,32291.218,13.0,93.853996
4799,4800,4800,58,8180.01033333,12.0,43.654999
4804,4805,4805,61,34610.066,14.0,61.977001
4805,4806,4805,59,7132.67275,12.0,47.827999
4807,4808,4807,60,58886.5275,12.0,77.514
4812,4813,4813,64,58551.2015,14.0,62.75
4815,4816,4815,63,271677.325,17.0,97.105003
4817,4818,4818,60,19374.8955,12.0,81.961998
4822,4823,4823,61,5167.9351,12.0,66.969002
4824,4825,4825,58,44673.45125,12.0,81.855003
4827,4828,4828,61,59859.6035,16.0,83.352997
4828,4829,4828,62,111073.62975,16.0,90.563004
4829,4830,4828,64,207296.705,16.0,93.010002
4830,4831,4828,64,57712.71775,17.0,95.502998
4831,4832,4832,61,74173.217,14.0,77.853996
4833,4834,4834,62,20719.78375,12.0,56.188
4834,4835,4834,62,54570.633,13.0,82.877998
4835,4836,4836,57,31247.9,10.0,22.304001
4839,4840,4840,62,23383.5845,15.0,84.43
4842,4843,4843,64,0.0,13.0,54.678001
4845,4846,4845,61,18474.662,12.0,57.363998
4846,4847,4845,63,40047.33325,12.0,74.518997
4849,4850,4848,64,20404.6053333,12.0,21.768999
4850,4851,4851,61,23096.273,13.0,25.771999
4853,4854,4854,62,44068.47175,14.0,71.422997
4854,4855,4854,64,0.0,12.0,72.614998
4855,4856,4856,62,70676.28125,14.0,72.897003
4856,4857,4857,57,88309.281,14.0,98.919998
4857,4858,4858,60,130048.503,12.0,75.431
4858,4859,4859,60,33069.868,14.0,91.949997
4859,4860,4859,63,40251.81125,12.0,26.923
4860,4861,4859,62,13342.2516,12.0,87.192001
4861,4862,4859,63,29105.58,13.0,92.938004
4865,4866,4866,57,69369.555,15.0,63.348
4874,4875,4874,63,0.0,14.0,46.806
4876,4877,4877,57,54988.171,16.0,95.272003
4878,4879,4879,57,32276.09925,12.0,65.963997
4880,4881,4881,58,81644.46675,14.0,66.585999
4882,4883,4883,57,50407.99325,13.0,50.386002
4883,4884,4884,58,39127.0255,12.0,67.232002
4887,4888,4887,60,45451.80575,12.0,57.352001
4888,4889,4889,57,71073.4325,14.0,78.181
4891,4892,4892,60,73478.055,16.0,56.758999
4893,4894,4894,62,78792.2165,16.0,77.628998
4894,4895,4895,64,65256.8145,16.0,79.498001
4895,4896,4896,58,77304.71475,16.0,80.641998
4896,4897,4896,61,84315.8185,16.0,76.176003
4897,4898,4896,62,0.0,12.0,70.619003
4899,4900,4900,57,47962.074,12.0,55.397999
4900,4901,4900,59,36759.32025,11.0,23.681999
4901,4902,4902,58,29836.8815,12.0,29.389999
4902,4903,4903,58,34339.674,12.0,28.531
4903,4904,4903,62,26551.671,12.0,21.305
4906,4907,4907,60,95149.17425,20.0,86.847
4910,4911,4911,61,37831.55935,12.0,70.097
4912,4913,4912,64,109749.9945,12.0,51.507
4913,4914,4914,59,35473.5465,12.0,25.611
4914,4915,4914,60,13831.5523,8.0,10.62
4916,4917,4917,58,10675.88775,12.0,9.0120001
4917,4918,4917,61,0.0,9.0,6.8080001
4920,4921,4921,59,65553.6976667,18.0,92.502998
4922,4923,4923,63,30214.54675,10.0,22.076
4925,4926,4926,58,51089.31625,12.0,51.554001
4931,4932,4932,57,30805.88125,12.0,49.438
4934,4935,4935,57,0.0,9.0,5.8189998
4935,4936,4935,59,16539.61175,7.0,23.679001
4936,4937,4935,63,22225.27325,8.0,7.1350002
4938,4939,4939,57,43891.8525,16.0,60.521999
4939,4940,4940,59,13088.596,8.0,10.132
4940,4941,4940,63,4718.17123333,7.0,12.179
4941,4942,4942,64,25675.5935,12.0,13.494
4943,4944,4944,57,58916.198,16.0,82.469002
4944,4945,4944,60,50621.204,12.0,25.492001
4959,4960,4960,58,80330.55225,10.0,21.164
4960,4961,4961,62,91019.5095,13.0,69.185997
4962,4963,4963,62,66812.68475,12.0,67.386002
4963,4964,4964,59,51626.965,16.0,77.417
4964,4965,4964,64,23096.273,15.0,74.028999
4976,4977,4977,60,20474.424,8.0,8.5170002
4981,4982,4982,60,0.0,9.0,36.771999
4982,4983,4982,63,34127.924,12.0,21.009001
4984,4985,4984,63,23689.1345,11.0,3.267
4985,4986,4986,57,130450.02,12.0,16.841
4995,4996,4996,59,61856.8655,16.0,63.825001
4997,4998,4997,62,64441.46975,18.0,80.393997
4999,5000,4999,58,271677.325,20.0,96.167
5003,5004,5003,60,50211.61725,16.0,57.761002
5004,5005,5003,63,43076.08325,16.0,62.365002
5005,5006,5006,63,271677.325,19.0,99.328003
5006,5007,5007,58,60691.823,12.0,18.040001
5011,5012,5012,64,230186.22675,20.0,87.153
5016,5017,5017,59,108560.49775,14.0,84.379997
5019,5020,5020,57,46633.40725,16.0,91.143997
5020,5021,5020,60,38262.079975,17.0,94.331001
5021,5022,5022,63,86492.47625,15.0,79.135002
5023,5024,5024,57,57163.6355,12.0,30.607
5028,5029,5028,61,204739.76425,16.0,100.0
5029,5030,5030,59,48909.758,16.0,79.473999
5030,5031,5030,63,28125.30275,14.0,56.438
5032,5033,5033,60,77178.23575,12.0,67.487999
5033,5034,5033,61,88073.5085,13.0,58.806999
5035,5036,5036,61,61323.2606667,17.0,96.695999
5038,5039,5039,63,85039.36925,17.0,66.719002
5047,5048,5048,59,43708.35725,14.0,71.788002
5050,5051,5049,64,56022.88075,12.0,69.975998
5053,5054,5054,60,35937.6505,12.0,44.084
5055,5056,5056,61,57061.383,12.0,48.464001
5066,5067,5067,62,123304.175,16.0,68.316002
5067,5068,5068,58,45724.2275,7.0,0.85100001
5081,5082,5082,63,3056.85975,12.0,3.2490001
5091,5092,5092,61,0.0,15.0,54.687
5092,5093,5092,63,133673.015,16.0,76.759003
5093,5094,5094,58,8846.2381,13.0,22.028999
5094,5095,5095,63,28338.22975,18.0,73.750999
5096,5097,5097,61,118981.85375,12.0,47.006001
5101,5102,5101,61,80623.181,14.0,48.967999
5105,5106,5106,63,190441.057,12.0,23.450001
5121,5122,5122,59,58391.10925,12.0,15.69
5128,5129,5129,63,33273.87525,16.0,86.306999
5129,5130,5130,62,14260.815,12.0,20.08
5131,5132,5132,60,20972.4906667,10.0,41.062
5138,5139,5139,57,13465.42075,12.0,17.763
5143,5144,5144,61,42056.0923333,12.0,50.547001
5144,5145,5145,59,9238.15465,11.0,81.861
5145,5146,5145,62,49429.165,12.0,2.6440001
5148,5149,5149,62,1777.6305,12.0,72.306
5155,5156,5156,63,0.0,13.0,58.126999
5157,5158,5158,60,85075.867,12.0,41.879002
5160,5161,5161,62,41855.5665,12.0,55.622002
5164,5165,5164,60,58223.29,12.0,19.065001
5165,5166,5166,64,66047.8115,16.0,98.686996
5166,5167,5167,60,72092.09075,12.0,30.097
5167,5168,5168,61,19049.196,15.0,73.681999
5169,5170,5170,58,76611.13475,20.0,83.498001
5171,5172,5172,58,13187.9448967,13.0,50.185001
5173,5174,5173,62,62386.866,13.0,84.442001
5177,5178,5178,61,54554.8845,13.0,70.507004
5180,5181,5181,61,107885.1195,14.0,67.194
5181,5182,5181,60,71143.242,10.0,5.665
5183,5184,5184,64,44308.92775,12.0,37.165001
5184,5185,5184,64,42611.7205,20.0,91.441002
5185,5186,5186,58,40648.2755,12.0,42.842999
5186,5187,5187,60,35181.9365,13.0,60.646
5191,5192,5191,61,24287.56075,12.0,24.073999
5193,5194,5191,64,27142.39175,12.0,70.467003
5196,5197,5197,63,97653.3085,16.0,72.334999
5204,5205,5205,64,88988.586,12.0,81.792999
5205,5206,5206,60,57532.326,13.0,39.419998
5206,5207,5207,58,9029.23366667,12.0,61.539001
5210,5211,5211,64,27349.66225,12.0,10.875
5214,5215,5215,62,23676.77225,10.0,10.577
5219,5220,5220,63,0.0,13.0,33.695
5222,5223,5223,59,50454.088,12.0,81.232002
5225,5226,5226,58,95716.13025,16.0,83.808998
5226,5227,5227,57,57133.4745,12.0,45.578999
5228,5229,5227,61,37852.50975,14.0,31.929001
5229,5230,5230,62,13.0885955,12.0,10.28
5234,5235,5235,64,59530.89375,13.0,13.793
5237,5238,5238,64,27996.1825,10.0,21.709999
5247,5248,5248,58,117960.5025,14.0,38.094002
5248,5249,5248,62,24836.5146667,13.0,56.266998
5249,5250,5248,64,50895.5693872,16.0,88.662003
5250,5251,5251,60,42048.94625,12.0,15.176
5251,5252,5251,62,14715.3573375,12.0,38.32
5253,5254,5254,64,69113.32825,13.0,48.243999
5256,5257,5257,58,33639.68025,12.0,21.705999
5259,5260,5260,61,0.0,12.0,23.608
5262,5263,5263,57,44202.4975,14.0,67.669998
5265,5266,5266,63,89939.7055,14.0,55.998001
5266,5267,5267,60,64078.28225,13.0,12.39
5268,5269,5269,62,18565.6685,11.0,19.642
5269,5270,5270,57,135.860445,9.0,19.174
5273,5274,5274,60,39396.38,12.0,42.703999
5277,5278,5277,64,63855.44075,12.0,27.724001
